order_id,product_id,quantity,unit_price,line_total
97672142,11,2,5.99,11.98
97672142,30,1,1.32,1.32
97672142,34,3,3.99,11.97
97672142,36,4,1.84,7.36
97792520,12,3,0.60,1.80
97792520,16,4,8.33,33.32
97792520,20,3,1.77,5.31
97792520,23,4,9.05,36.20
97792520,34,1,3.99,3.99
97837896,3,3,6.79,20.37
97837896,7,4,5.78,23.12
97837896,35,3,9.07,27.21
97907273,22,5,1.50,7.50
97944322,7,5,5.78,28.90
97963866,7,5,5.78,28.90
97963866,11,2,5.99,11.98
97963866,17,4,8.12,32.48
97963866,20,2,1.77,3.54
98123171,8,2,5.13,10.26
98123171,11,3,5.99,17.97
98123171,32,4,0.99,3.96
98140649,1,3,3.26,9.78
98140649,31,4,3.36,13.44
98194160,2,3,8.50,25.50
98194160,17,4,8.12,32.48
98194160,25,3,4.99,14.97
98194160,29,5,3.84,19.20
98500509,1,1,3.26,3.26
98500509,9,3,0.84,2.52
98500509,35,2,9.07,18.14
98628834,3,5,6.79,33.95
98628834,20,1,1.77,1.77
98648268,19,5,1.65,8.25
98648268,21,3,3.42,10.26
98648268,34,3,3.99,11.97
98656002,7,2,5.78,11.56
98656002,13,1,1.21,1.21
98656002,20,3,1.77,5.31
98656002,25,2,4.99,9.98
98656002,33,5,1.03,5.15
98840213,5,5,0.79,3.95
98840213,13,2,1.21,2.42
98840213,35,4,9.07,36.28
99077730,8,2,5.13,10.26
99077730,24,5,5.32,26.60
99189009,7,1,5.78,5.78
99207052,19,4,1.65,6.60
99207052,31,3,3.36,10.08
99314834,31,4,3.36,13.44
99324652,6,1,7.30,7.30
99324652,10,4,7.64,30.56
99324652,26,3,6.39,19.17
99378890,6,3,7.30,21.90
99378890,9,1,0.84,0.84
99378890,33,1,1.03,1.03
99395003,32,5,0.99,4.95
99473625,8,2,5.13,10.26
99473625,17,5,8.12,40.60
99473625,21,4,3.42,13.68
99473625,32,5,0.99,4.95
99525350,1,4,3.26,13.04
99525350,10,1,7.64,7.64
99525350,21,2,3.42,6.84
99525350,23,3,9.05,27.15
99532395,2,1,8.50,8.50
99532395,36,1,1.84,1.84
99548444,13,2,1.21,2.42
99557021,2,1,8.50,8.50
99639008,24,4,5.32,21.28
99942521,3,4,6.79,27.16
99942521,6,4,7.30,29.20
99942521,19,4,1.65,6.60
99942521,25,1,4.99,4.99
99942521,30,3,1.32,3.96
99964879,14,3,6.94,20.82
99964879,16,2,8.33,16.66
99964879,26,4,6.39,25.56
99964879,35,2,9.07,18.14
99971797,8,1,5.13,5.13
99971797,19,3,1.65,4.95
99971797,31,4,3.36,13.44
99986551,18,2,6.95,13.90
